mode: set
app/cmd/main.go:11.13,40.16 9 0
app/cmd/main.go:40.16,43.3 2 0
app/cmd/main.go:44.2,49.16 4 0
app/cmd/main.go:49.16,52.3 2 0
app/internal/application/application_default.go:25.82,30.19 2 0
app/internal/application/application_default.go:30.19,31.23 1 0
app/internal/application/application_default.go:31.23,33.4 1 0
app/internal/application/application_default.go:34.3,34.24 1 0
app/internal/application/application_default.go:34.24,36.4 1 0
app/internal/application/application_default.go:39.2,42.3 1 0
app/internal/application/application_default.go:58.50,65.16 5 0
app/internal/application/application_default.go:65.16,68.3 2 0
app/internal/application/application_default.go:70.2,72.16 3 0
app/internal/application/application_default.go:72.16,75.3 2 0
app/internal/application/application_default.go:77.2,99.50 16 0
app/internal/application/application_default.go:99.50,107.3 5 0
app/internal/application/application_default.go:108.2,108.49 1 0
app/internal/application/application_default.go:108.49,114.3 3 0
app/internal/application/application_default.go:115.2,115.49 1 0
app/internal/application/application_default.go:115.49,124.3 4 0
app/internal/application/application_default.go:125.2,125.46 1 0
app/internal/application/application_default.go:125.46,133.3 4 0
app/internal/application/application_default.go:135.2,135.8 1 0
app/internal/application/application_default.go:139.48,143.64 3 0
app/internal/application/application_default.go:143.64,144.13 1 0
app/internal/application/application_default.go:146.2,146.8 1 0
app/internal/service/customer_default.go:5.74,7.2 1 0
app/internal/service/customer_default.go:14.71,17.2 2 0
app/internal/service/customer_default.go:19.65,22.2 2 0
app/internal/service/customer_default.go:24.82,27.2 2 0
app/internal/service/customer_default.go:30.91,33.2 2 0
app/internal/service/customer_default.go:35.90,38.2 2 0
app/internal/service/invoice_default.go:6.71,8.2 1 0
app/internal/service/invoice_default.go:17.69,20.2 2 0
app/internal/service/invoice_default.go:23.63,26.2 2 0
app/internal/service/invoice_default.go:29.80,32.2 2 0
app/internal/service/invoice_default.go:34.53,36.16 2 0
app/internal/service/invoice_default.go:36.16,38.3 1 0
app/internal/service/invoice_default.go:40.2,42.16 2 0
app/internal/service/invoice_default.go:42.16,44.3 1 0
app/internal/service/invoice_default.go:46.2,46.8 1 0
app/internal/service/product_default.go:6.71,8.2 1 0
app/internal/service/product_default.go:17.69,20.2 2 0
app/internal/service/product_default.go:23.63,26.2 2 0
app/internal/service/product_default.go:29.80,32.2 2 0
app/internal/service/sale_default.go:6.62,8.2 1 0
app/internal/service/sale_default.go:17.64,20.2 2 0
app/internal/service/sale_default.go:23.58,26.2 2 0
app/internal/service/sale_default.go:29.75,32.2 2 0
app/internal/service/sale_default.go:34.93,37.2 2 0
app/tests/txdb.go:17.25,18.25 1 0
app/tests/txdb.go:18.25,21.17 2 0
app/tests/txdb.go:21.17,22.36 1 0
app/tests/txdb.go:25.3,36.38 3 0
app/tests/txdb.go:40.27,46.2 3 0
app/tests/txdb.go:48.22,50.2 1 0
app/tests/txdb.go:52.13,54.2 1 0
app/utils/readJson.go:10.50,18.16 4 0
app/utils/readJson.go:18.16,21.3 2 0
app/utils/readJson.go:23.2,25.16 3 0
app/utils/readJson.go:25.16,28.3 2 0
app/utils/readJson.go:29.2,32.20 3 0
app/internal/handler/customer.go:15.71,17.2 1 1
app/internal/handler/customer.go:41.54,42.54 1 0
app/internal/handler/customer.go:42.54,45.17 2 0
app/internal/handler/customer.go:45.17,49.4 3 0
app/internal/handler/customer.go:53.3,54.24 2 0
app/internal/handler/customer.go:54.24,61.4 1 0
app/internal/handler/customer.go:62.3,65.5 1 0
app/internal/handler/customer.go:70.54,71.54 1 0
app/internal/handler/customer.go:71.54,75.17 3 0
app/internal/handler/customer.go:75.17,78.4 2 0
app/internal/handler/customer.go:80.3,89.17 3 0
app/internal/handler/customer.go:89.17,92.4 2 0
app/internal/handler/customer.go:96.3,105.5 2 0
app/internal/handler/customer.go:110.62,111.54 1 0
app/internal/handler/customer.go:111.54,115.17 3 0
app/internal/handler/customer.go:115.17,118.4 1 0
app/internal/handler/customer.go:120.3,121.28 2 0
app/internal/handler/customer.go:121.28,130.4 2 0
app/internal/handler/customer.go:132.3,134.17 2 0
app/internal/handler/customer.go:134.17,137.4 2 0
app/internal/handler/customer.go:139.3,142.5 1 0
app/internal/handler/customer.go:147.67,148.54 1 1
app/internal/handler/customer.go:148.54,152.17 2 1
app/internal/handler/customer.go:152.17,156.4 3 0
app/internal/handler/customer.go:158.3,161.5 1 1
app/internal/handler/customer.go:165.61,166.54 1 1
app/internal/handler/customer.go:166.54,170.17 2 1
app/internal/handler/customer.go:170.17,173.4 2 0
app/internal/handler/customer.go:175.3,178.5 1 1
app/internal/handler/invoice.go:14.68,16.2 1 0
app/internal/handler/invoice.go:33.53,34.54 1 0
app/internal/handler/invoice.go:34.54,40.17 2 0
app/internal/handler/invoice.go:40.17,43.4 2 0
app/internal/handler/invoice.go:47.3,48.24 2 0
app/internal/handler/invoice.go:48.24,55.4 1 0
app/internal/handler/invoice.go:56.3,59.5 1 0
app/internal/handler/invoice.go:71.53,72.54 1 0
app/internal/handler/invoice.go:72.54,77.17 3 0
app/internal/handler/invoice.go:77.17,80.4 2 0
app/internal/handler/invoice.go:84.3,93.17 3 0
app/internal/handler/invoice.go:93.17,96.4 2 0
app/internal/handler/invoice.go:100.3,109.5 2 0
app/internal/handler/invoice.go:114.61,115.54 1 0
app/internal/handler/invoice.go:115.54,119.17 3 0
app/internal/handler/invoice.go:119.17,122.4 1 0
app/internal/handler/invoice.go:124.3,125.27 2 0
app/internal/handler/invoice.go:125.27,134.4 2 0
app/internal/handler/invoice.go:136.3,138.17 2 0
app/internal/handler/invoice.go:138.17,141.4 2 0
app/internal/handler/invoice.go:143.3,146.5 1 0
app/internal/handler/invoice.go:151.58,152.54 1 0
app/internal/handler/invoice.go:152.54,156.17 2 0
app/internal/handler/invoice.go:156.17,159.4 2 0
app/internal/handler/invoice.go:161.3,163.5 1 0
app/internal/handler/product.go:14.68,16.2 1 0
app/internal/handler/product.go:32.53,33.54 1 0
app/internal/handler/product.go:33.54,35.17 2 0
app/internal/handler/product.go:35.17,38.4 2 0
